,G_MO,G_NOD,G_R,G_Rnd,R_D,Y
1982-12-31,0.00707109672958116,0.005073567669221561,0.1985235501416096,0.2005210792019692,0.012879935774035588,0.9487317807295111
1983-03-31,0.007279162732811036,0.004994470038643698,0.19808285658430833,0.20036754927847564,0.012949154890162868,0.9538078491497429
1983-06-30,0.007470612317439022,0.004931729156560165,0.19835011172406328,0.20088899488494213,0.013151187604428837,0.9678607714683611
1983-09-30,0.007617436813044848,0.004866282814912816,0.2000240795708654,0.20277523356899743,0.01334458342725737,0.9793033149049337
1983-12-31,0.007769487575516819,0.004832280514141566,0.19477733235908262,0.1977145394204579,0.013693029360859723,0.9916225319433313
1984-03-31,0.007886830720905185,0.004801884312702065,0.19583175144707976,0.19891669785528288,0.013909967936388927,1.0026727503629278
1984-06-30,0.008061605518184415,0.004787114354520825,0.1985825004813599,0.20185699164502344,0.01415372316928704,1.0115102499473574
1984-09-30,0.008279517780875018,0.004783434865495951,0.1989365399525003,0.20243262286787936,0.014338155088484055,1.012686287030989
1984-12-31,0.008554650869539588,0.004794665115378648,0.201985273139526,0.20574525889368692,0.014496248295702016,1.0123632308158186
1985-03-31,0.008850325085580688,0.004805146722155017,0.20092969230298907,0.20497487066641473,0.014603036391208137,1.0134911198327203
1985-06-30,0.009051190188992841,0.004817797385462654,0.20349812522049804,0.20773151802402823,0.014713494680333674,1.0137122947020156
1985-09-30,0.009141652915723478,0.004813208196746826,0.2065741402874336,0.21090258500641026,0.014801103690266793,1.020416187940637
1985-12-31,0.009121715987933003,0.004793419092522372,0.20614270820039318,0.21047100509580383,0.014929321646346949,1.0192538291179003
1986-03-31,0.009000435902101414,0.004762700494454709,0.20524030508284738,0.2094780404904941,0.014912855192276588,1.0200374849272815
1986-06-30,0.008972073133163961,0.004747554393333397,0.20728729970504392,0.2115118184448745,0.01479788564294935,1.0159721697831463
1986-09-30,0.009021031382014584,0.004740522412649144,0.21030141449435677,0.21458192346372218,0.014728376674501838,1.017077582630316
1986-12-31,0.009134950645803086,0.004737286130902649,0.20778420567494302,0.2121818701898435,0.014665558038700646,1.0139941079971375
1987-03-31,0.009314028689955466,0.004740251933233278,0.20707817172033038,0.2116519484770526,0.014557138630588218,1.013043496923838
1987-06-30,0.009390336665391515,0.004746726436799167,0.2072422368214677,0.21188584705006008,0.014460991682479728,1.0155594164657535
1987-09-30,0.009363676173723464,0.004752560716572634,0.20617289821830126,0.21078401367545208,0.014441560986966247,1.0160252193162835
1987-12-31,0.009245089894764686,0.004762150635723267,0.20692346937874923,0.21140640863779064,0.01458388162147972,1.0251384891161583
1988-03-31,0.009042112890097766,0.004777756057803686,0.20391237990681146,0.20817673673910553,0.01468487007628165,1.0222391112724194
1988-06-30,0.008811597938569156,0.004779185185518545,0.2031080452042621,0.2071404579573127,0.014920402333115975,1.027512144304388
1988-09-30,0.008553522923300892,0.004766709987848962,0.20074029699031995,0.2045271099257719,0.015036023332333963,1.0254822592709756
1988-12-31,0.008318074419424603,0.004763661684225533,0.20364730089764027,0.20720171363283935,0.015220074777410292,1.0311671799603481
1989-03-31,0.008060188464575044,0.004750731951753624,0.20137097535878543,0.20468043187160684,0.015339904896172877,1.0337368020095552
1989-06-30,0.007834319044507146,0.0047493671175484874,0.20322166868397235,0.206306620610931,0.015327134573813591,1.0338057407949712
1989-09-30,0.007669041404548953,0.004780173114413548,0.20371059124975427,0.20659945953988965,0.015379647953508624,1.0337496449640005
1989-12-31,0.007535288069138184,0.004822441243867258,0.20365672440991278,0.20636957123518374,0.015514428220411505,1.0281834377162757
1990-03-31,0.007402732647812432,0.004858548447197127,0.20562876832152638,0.20817295252214169,0.015623539994386247,1.0318531145813328
1990-06-30,0.007219559640689719,0.0048859506657482465,0.20508244887859947,0.20741605785354095,0.015702524968285957,1.0281175954836248
1990-09-30,0.007008420663206466,0.00492043024658535,0.2039954410679852,0.20608343148460637,0.015737361731520703,1.0214301043318432
1990-12-31,0.006759597368560637,0.004952218393009663,0.20551823475923706,0.20732561373478803,0.01560972975217523,1.004891497962696
1991-03-31,0.006451427237357131,0.004966585383911132,0.2048533827417273,0.2063382245951733,0.015930786631974156,0.9930501869898628
1991-06-30,0.006196450249357428,0.004978178309628236,0.20407822717320082,0.20529649911293002,0.016381476122476805,0.9936347248659588
1991-09-30,0.005975749422080195,0.0049749983157838,0.20271616371110304,0.20371691481739942,0.01625038306641827,0.9914748273237113
1991-12-31,0.005798602205339884,0.004966716594197475,0.2005604309328889,0.20139231654403125,0.016485241907083448,0.9877522150163127
1992-03-31,0.0056664705906524235,0.004957849873899765,0.20118418956246786,0.20189281027922054,0.016288763751217426,0.9923032350374731
1992-06-30,0.0055191700019678125,0.004936908953472045,0.1998735687293986,0.20045582977789433,0.016217601270140446,0.9956853194893288
1992-09-30,0.005377932669096356,0.004921361627440087,0.20041295304643778,0.200869524088094,0.015985306027362912,0.9980486423278194
1992-12-31,0.005224966871517256,0.004898368988161721,0.19893990949996823,0.1992665073833238,0.015976928748884227,1.0008881279428001
1993-03-31,0.005078810780984858,0.0048812883309558705,0.19478226957327074,0.1949797920232997,0.015709244315404203,0.99492457264193
1993-06-30,0.004942741326257626,0.0048639888089621235,0.19326071917508916,0.19333947169238463,0.015580893870924874,0.9930020117805755
1993-09-30,0.004818808301184445,0.0048481526860633,0.19187645969675357,0.19184711531187473,0.015214632024614327,0.9899555514019364
1993-12-31,0.004709325473542967,0.004836497131900245,0.19135559174162922,0.19122842008327195,0.015106885938140227,0.9954784517226132
1994-03-31,0.004613409461169929,0.004830319856197601,0.1878245046287864,0.18760759423375875,0.01488176259942754,0.9970664639531264
1994-06-30,0.00453345243359212,0.00482170343650907,0.18764199739596069,0.18735374639304375,0.014870791783402173,1.0023681040402788
1994-09-30,0.004465566447776486,0.004809826976615456,0.18968318675599197,0.189338926227153,0.01504121170315967,0.9999206642068723
1994-12-31,0.004413638286819218,0.004795701586458531,0.18701124076693787,0.18662917746729857,0.015179347988803731,1.0029549060004839
1995-03-31,0.004375060995069942,0.004781574425713268,0.18635668895242424,0.18595017552178095,0.015512520671566225,0.9980128941516158
1995-06-30,0.004335356114784157,0.0047532343826423235,0.18586890213865784,0.18545102387079965,0.01567488612898799,0.9924604934204118
1995-09-30,0.004287773607566015,0.0047103517775646895,0.18371030596520316,0.18328772779520452,0.015884134819112775,0.9922741144165854
1995-12-31,0.004237749951315484,0.004654644654884463,0.1807114949549014,0.18029460025133245,0.015939979183984473,0.9903269976877755
1996-03-31,0.004181975068696005,0.004585190265269002,0.18074586241318327,0.1803426472166103,0.016338133964131626,0.988991855158461
1996-06-30,0.004131834805043952,0.004527351540525578,0.1804337918386413,0.1800382751031597,0.01648391674294288,0.9965880343306885
1996-09-30,0.00409098438573335,0.004478757740929883,0.17934554445224848,0.17895777109705194,0.01668565216284203,0.9965686986826617
1996-12-31,0.004042531195776178,0.004429145057894639,0.1790797825669358,0.17869316870481733,0.01679619760607279,0.9979193645387744
1997-03-31,0.003995752299950589,0.004383758748712619,0.17643736310695377,0.1760493566581917,0.017223796693159463,0.9953264014638178
1997-06-30,0.003960409345991076,0.004357344915919797,0.17762007433533158,0.17722313876540285,0.01733685553616911,1.0027949752366672
1997-09-30,0.003910915781842651,0.004324400581776122,0.1767243326708912,0.17631084787095772,0.017445109545058284,1.0061645042174359
1997-12-31,0.00386148857230511,0.004297426081953341,0.1767981280905525,0.17636219058090424,0.017237198572285565,1.0056283335231544
1998-03-31,0.003814123062033607,0.004282771115375514,0.17420277093836808,0.17373412288502618,0.017547509136806836,1.0066033410840498
1998-06-30,0.003763920858884653,0.004269039666739268,0.17624818716048754,0.17574306835263295,0.01779657033558172,1.0068363701543843
1998-09-30,0.003706768583194867,0.004254918342598579,0.17656470954671682,0.17601655978731312,0.018051830061656317,1.0104541483524492
1998-12-31,0.003653663005961762,0.004254577132571632,0.1767357647840681,0.17613485065745824,0.018193967236082843,1.0176549716627177
1999-03-31,0.003599597074179073,0.004257806637755218,0.1769795042962881,0.17632129473271196,0.01827040017712231,1.0182214171166102
1999-06-30,0.0035528922759625807,0.004267915586161714,0.17752761581177698,0.17681259250157785,0.018653646076088635,1.0178514954949325
1999-09-30,0.003515178785022171,0.004284506802596994,0.17952577528007943,0.17875644726250464,0.019023450882438453,1.02252919560493
1999-12-31,0.0034800542653528692,0.004301560255487017,0.18198751832228235,0.1811660123321482,0.019384605930150973,1.030543352361936
2000-03-31,0.003449275804347291,0.004319695979971616,0.18009934816467976,0.17922892798905543,0.0198989660484653,1.025694910674592
2000-06-30,0.0034306293003935396,0.004335894946071929,0.18078870585194692,0.17988344020626854,0.019832655992955688,1.0358317175671443
2000-09-30,0.003424349470797488,0.004345430895755825,0.1792047646931441,0.17828368326818572,0.020083562429567756,1.0285573724193982
2000-12-31,0.0034290782493318645,0.004354122766162526,0.1796570427720015,0.17873199825517083,0.020085388111720448,1.0265342158920112
2001-03-31,0.003440253342913445,0.0043509314544310064,0.18139608419059225,0.1804854060790747,0.019786304880352806,1.0152268094370345
2001-06-30,0.003464812662426834,0.00435167615088812,0.1828349618462216,0.1819480983577603,0.01957269076578348,1.0137905645169507
2001-09-30,0.00350827581850104,0.004361609537804366,0.18121124035579758,0.18035790663649426,0.019123885718451694,1.002177285444485
2001-12-31,0.0035659396439493046,0.004376669702603047,0.18290403248691103,0.1820933024282573,0.018702748940803707,0.9975484089019111
2002-03-31,0.0037165634079859883,0.0044114974210809465,0.18520565621539425,0.1845107222022993,0.018157929346422522,0.9986435141537153
2002-06-30,0.0038184861912263965,0.004434619353776942,0.18627032334389834,0.18565419018134782,0.017962150979918278,0.9976390782187019
2002-09-30,0.0039009337340298153,0.004451896702686083,0.1863874034893092,0.18583644052065298,0.017678449205007343,0.9947073120051272
2002-12-31,0.003965619202461337,0.004466016177679468,0.1875937826945161,0.18709338571929796,0.01762003623584827,0.989118587344176
2003-03-31,0.004020545366027943,0.004480864576946723,0.18795678361010534,0.18749646439918657,0.017520678998232963,0.9876471282612656
2003-06-30,0.004084283481970499,0.004490961922934486,0.18829990525351278,0.18789322681254883,0.017553319454861216,0.9898145524678122
2003-09-30,0.004143287855804389,0.00448072518451476,0.18777695872796255,0.18743952139925213,0.01745244188043339,0.9997504839746558
2003-12-31,0.004204376265940285,0.004457738337679722,0.18796529181533952,0.18771192974360013,0.017352484883030362,1.0049318043266315
2004-03-31,0.0042631715414037505,0.004418496134827217,0.1883421882061772,0.18818686361275375,0.017120409036066448,1.0043408663130469
2004-06-30,0.004312280869801798,0.004381710551782276,0.18842003161562645,0.18835060193364597,0.01707463572580889,1.0059675757635829
2004-09-30,0.004362693210360494,0.004360396192498702,0.18894538807565614,0.18894768509351798,0.017128698122677866,1.0094824990654656
2004-12-31,0.0044011992889304115,0.004337746912274996,0.18893811144596376,0.18900156382261918,0.017167428988061107,1.0138794657793138
2005-03-31,0.004433374819485046,0.004320001525945413,0.189270326336613,0.1893836996301526,0.01764583457631588,1.0193445516777835
2005-06-30,0.0044533135387413506,0.004301632203793425,0.18887306218927732,0.18902474352422527,0.017633112860601572,1.018776358187529
2005-09-30,0.004450306033483764,0.0042703292790389,0.1893928957816865,0.18957287253613136,0.01767541136819834,1.0213169481825297
2005-12-31,0.004437103585030975,0.004238651627370596,0.1894470850591526,0.18964553701681294,0.017370450777794682,1.0217211623130797
2006-03-31,0.004415579662279596,0.004206771536863628,0.19106443524047112,0.19127324336588708,0.017607086020878814,1.030339298560161
2006-06-30,0.004398596360985192,0.0041686649761984605,0.19074146395298577,0.1909713953377725,0.017824017828227127,1.028070164460037
2006-09-30,0.0044011542894217765,0.004133378734642639,0.18994892469083993,0.19021670024561912,0.018513753588703247,1.0248612821718899
2006-12-31,0.004430512575360782,0.004111806522193078,0.19160552208852552,0.19192422814169324,0.019128593644183477,1.029092170149762
2007-03-31,0.004445210974617858,0.004063763230455412,0.1920980527622873,0.19247950050644974,0.018915426811500484,1.027772556055841
2007-06-30,0.004454965439337205,0.004040244080385038,0.19360723214694306,0.1940219535058952,0.019086620997899956,1.0298018997897478
2007-09-30,0.004458192623985067,0.00403489807169821,0.19449010528599409,0.194913399838281,0.0189688517081439,1.0316116775382194
2007-12-31,0.004452955335036998,0.004048166768503744,0.196891196759766,0.19729598532629924,0.01937876069222993,1.034112367061405
2008-03-31,0.004435659478625786,0.004074322180719239,0.19852987246747622,0.19889120976538274,0.019661352917633938,1.0258727224864805
2008-06-30,0.004399973244960449,0.0040953533277937855,0.2011452901267424,0.20144991004390903,0.019955232993320283,1.0282444612271553
2008-09-30,0.004339881420733685,0.0041048273135199246,0.20287385911532868,0.20310891322254243,0.01939716294645891,1.0192290187205195
2008-12-31,0.0042893522656861525,0.004135111858872095,0.20121667575957583,0.20137091616638989,0.019228433361116952,0.9934638884412551
2009-03-31,0.004239760936937762,0.004178716193173061,0.20073811101849123,0.20079915576225588,0.01803763654258026,0.9788119054261378
2009-06-30,0.004204947942338129,0.004239343690674915,0.2036897258217993,0.20365533007346254,0.018474308514151147,0.9737271146219089
2009-09-30,0.00417020405315083,0.0043009525802552425,0.20422259451458868,0.2040918459874843,0.01851284570346891,0.9737989895904401
2009-12-31,0.004137865803040894,0.004369785535448726,0.20480387011480927,0.20457195038240142,0.019080486298760996,0.9809219825405654
2010-03-31,0.004119012110298156,0.004449778442302847,0.2043608382108217,0.204030071878817,0.018474417276085807,0.9822276534955304
2010-06-30,0.004092818116426481,0.004492574382714026,0.20474143858532112,0.20434168231903357,0.018343007581107695,0.9881891125324794
2010-09-30,0.0040763146032301,0.004513774034350923,0.20287823284559045,0.20244077341446964,0.018508544199620006,0.9921867562125628
2010-12-31,0.004050427503717749,0.004492311204206666,0.2013344293529202,0.20089254565243128,0.01891902216542454,0.99368493296987
2011-03-31,0.004029365693827912,0.0044469952053601105,0.19898077730508523,0.198563147793553,0.01909439180729933,0.9875566434922907
2011-06-30,0.003991319904805547,0.0044017829151115455,0.1976919846074612,0.1972815215971552,0.01920646054861739,0.9903527126074734
2011-09-30,0.003945207702039449,0.004367710456583737,0.19375141905669846,0.19332891630215418,0.019252298473516248,0.9861557133394353
2011-12-31,0.003908006402150636,0.004360367233044428,0.19235522208083197,0.19190286124993816,0.019406568012835655,0.9931288032808555
2012-03-31,0.0038424635459436154,0.004339930885311211,0.19127346137769213,0.19077599403832454,0.019208035638099273,0.9972187712283821
2012-06-30,0.0037886594008955696,0.004312455347173232,0.18884653026939946,0.18832273432312185,0.019157750584456425,0.9973239118721674
2012-09-30,0.0037344157691213504,0.004265466605179264,0.1875262602381563,0.18699520940209838,0.019167913139301027,0.9943214653661556
2012-12-31,0.0036875468002400377,0.004206786991868496,0.18534316056370131,0.18482392037207288,0.019212852669409846,0.9909508958832602
2013-03-31,0.0035791556598076,0.004102489459351866,0.1832973790974504,0.18277404529790614,0.019691578458329317,0.9960626506117586
2013-06-30,0.0035056377009767214,0.004038494631525183,0.18253932751850388,0.18200647058795544,0.019874945566540837,0.9939782344921896
2013-09-30,0.0034160657519589762,0.003976642753800528,0.18106137012057388,0.1805007931187323,0.02016170762328165,0.9975786371100431
2013-12-31,0.0033192692038716176,0.003926441940801336,0.17959068784786078,0.17898351511093105,0.020298265091971027,1.0012973841321564
2014-03-31,0.00322157302137035,0.003894706514116001,0.17799681649305174,0.1773236830003061,0.02027130544675943,0.992827911429211
2014-06-30,0.0031483685137916285,0.003864955600511934,0.17700449212138675,0.1762879050346665,0.020523906278066127,1.0005209700650648
2014-09-30,0.003109629795283123,0.0038500878981485966,0.1774922660753245,0.176751807972459,0.02075195226910445,1.007434272341765
2014-12-31,0.003109279773428187,0.0038558690516827176,0.17622807772006413,0.17548148844180964,0.021390173632829388,1.0072279982411796
2015-03-31,0.003141922535464436,0.003876181342135023,0.17526925609771113,0.17453499729104052,0.021179225173689288,1.0109226560822815
2015-06-30,0.0031187029964087395,0.0038787439843350675,0.1758809676779239,0.1751209266899976,0.021109236264580705,1.0117524825546087
2015-09-30,0.0030699132650390897,0.00389975013817773,0.17556705100303793,0.1747372141298993,0.02129870716912764,1.010344566660494
2015-12-31,0.0029946264723262556,0.003937515774643762,0.17493119521372533,0.17398830591140782,0.021494883486921922,1.0067354027602025
2016-03-31,0.002887687692007483,0.003985064462748905,0.17487903200131608,0.17378165523057468,0.02169693319988228,1.0070802264086758
2016-06-30,0.0027809310972963294,0.004003773952600402,0.1738668064818007,0.1726439636264966,0.02218370758439356,1.0048072677533344
2016-09-30,0.002707988733110955,0.004040808209897344,0.17389171061450737,0.172558891137721,0.02225654042760741,1.0064139579174312
2016-12-31,0.002650124045212012,0.0040700894436214085,0.1733031072786691,0.17188314188025972,0.022282416328975728,1.006470282827973
2017-03-31,0.0026124683439604124,0.004099628313066082,0.17231877924491018,0.1708316192758045,0.02246855287779628,1.0058433005611
2017-06-30,0.0025962869518096248,0.004137085191857059,0.17182348141584117,0.17028268317579373,0.022267468781764308,1.0059456882955053
2017-09-30,0.002588286813509845,0.00416200697902404,0.17145008887738242,0.1698763687118682,0.022525898848604314,1.0083501614760209
2017-12-31,0.002591930630881826,0.004180525111946814,0.1728457201948097,0.17125712571374477,0.02272673046329302,1.0141721599889602
2018-03-31,0.002650125567277075,0.004202964389923449,0.17312164490482126,0.17156880608217492,0.02308073836798194,1.0168787264962926
2018-06-30,0.002642262615452233,0.004195043938208181,0.17376127404849437,0.1722084927257384,0.02355814947048315,1.0167559339150445
2018-09-30,0.0026161785608405748,0.004183136048274018,0.17479421291440173,0.17322725542696826,0.023577898299999248,1.0176015768759665
